temp,max_temp,wind_speed,cloudcover,precip,humidity,class
26.7,30.0,6.2,97.4,12.56,92.24,16.67,1
69.03,91.59,51.07,134.14000000000001,66.69,138.14999999999998,58.17,1
93.17,66.28999999999999,49.13,131.34,71.17,151.5,50.06,1
76.42999999999999,80.18,64.89,149.3,60.330000000000005,152.60999999999999,59.410000000000004,1
87.42999999999999,84.65,48.42,155.51,49.93,131.73,78.28999999999999,1
87.8,72.84,47.730000000000004,161.25,66.02,155.5,76.44,1
68.3,93.87,44.28,138.37,49.440000000000005,147.14999999999998,73.7,1
65.13,96.04,44.470000000000006,159.27,55.650000000000006,135.37,74.68,1
81.74,74.4,67.37,133.48000000000002,59.88,147.64999999999998,57.28,1
78.13,89.86,71.95,140.8,74.2,139.45999999999998,74.02000000000001,1
65.34,89.58,64.87,133.8,47.81,131.47,67.25,1
90.58,73.44,59.370000000000005,163.77,56.93,132.57,69.62,1
92.61,89.06,44.32,135.16,64.26,142.73,73.2,1
70.4,76.83,64.47,134.81,56.99,130.34,74.21000000000001,1
62.739999999999995,64.31,45.370000000000005,145.93,46.29,130.82,69.93,1
76.66,95.11,49.61,135.69,52.32,147.03,70.25,1
76.36,63.91,47.730000000000004,154.0,50.900000000000006,155.98,69.03999999999999,1
66.17999999999999,68.06,47.0,141.51,54.24,146.62,50.27,1
90.85000000000001,89.69,70.02,136.03,74.13,152.42,76.45,1
65.82,86.45,43.300000000000004,159.47,57.11,132.35999999999999,50.760000000000005,1
27.5,31.0,18.3,94.9,1.13,82.97,8.33,1
76.52000000000001,83.61,69.32000000000001,157.47,47.910000000000004,130.4,59.35,1
91.73,89.92,60.370000000000005,158.85000000000002,57.78,119.68,69.78,1
89.05,82.27000000000001,63.44,132.06,47.24,116.33,69.53,1
66.72999999999999,77.88,75.59,156.2,66.47,117.47999999999999,73.37,1
87.72,88.06,58.120000000000005,141.05,46.5,127.91,73.63,1
88.74000000000001,66.49000000000001,80.22,133.22,49.2,119.46000000000001,45.21,1
78.92,93.33,53.849999999999994,161.19,46.13,119.46000000000001,52.28,1
80.28999999999999,67.15,70.69,140.9,47.29,116.33,57.44,1
91.22,88.3,59.2,143.44,43.150000000000006,130.15,48.559999999999995,1
